type,name,price,stock,extra_attr,brand,expiry_date,tax_rate
LuxuryFresh,Wagyu Beef_0,12742.46,223,6.95,Apple,2026-04-20,0.05
Digital,Windows 12 Key_1,36163.91,298,4966.44,Apple,2026-04-14,0.1
Physical,iPhone 17_2,48621.11,382,5.32,Apple,2026-03-21,0.15
Physical,Premium Cherry_3,38469.0,296,3.17,Nintendo,2026-03-22,0.05
Physical,Premium Cherry_4,45500.26,2,1.35,Generic,2026-03-24,0.1
LuxuryFresh,Premium Cherry_5,17512.69,31,7.31,Nintendo,2026-03-27,0.15
LuxuryFresh,Premium Cherry_6,5377.9,487,3.16,Hermes,2026-03-15,0.15
LuxuryFresh,iPhone 17_7,21303.95,220,2.81,Generic,2026-03-26,0.1
Digital,Python Mastery Course_8,4434.89,46,953.04,Generic,2026-03-16,0.05
Physical,Hermes Scarf_9,24128.33,235,9.49,Nintendo,2026-03-14,0.2
Digital,Python Mastery Course_10,42098.31,241,3095.86,Generic,2026-04-10,0.15
LuxuryFresh,Hermes Scarf_11,27417.72,114,5.88,Apple,2026-03-31,0.1
Physical,Premium Cherry_12,13636.22,496,5.26,Generic,2026-03-21,0.1
LuxuryFresh,Premium Cherry_13,6639.89,107,2.75,Hermes,2026-04-11,0.1
Digital,Eldon Ring DLC_14,44741.24,176,4020.77,Apple,2026-04-03,0.2
Physical,Premium Cherry_15,27475.52,124,8.91,Hermes,2026-04-08,0.1
Digital,Windows 12 Key_16,33586.98,238,1395.77,Apple,2026-04-06,0.2
LuxuryFresh,Wagyu Beef_17,14532.6,35,9.63,Nintendo,2026-04-07,0.05
LuxuryFresh,MacBook_18,8295.24,25,9.05,Hermes,2026-03-16,0.05
LuxuryFresh,Premium Cherry_19,7707.99,277,9.49,Apple,2026-03-29,0.05
Digital,Eldon Ring DLC_20,2878.42,311,4286.21,Apple,2026-04-08,0.15
Physical,Premium Cherry_21,27067.85,464,6.93,Nintendo,2026-03-27,0.1
Physical,Wagyu Beef_22,26518.31,83,9.63,Nintendo,2026-03-21,0.1
LuxuryFresh,Wagyu Beef_23,40897.35,98,6.2,Generic,2026-03-18,0.2
Physical,iPhone 17_24,18546.12,242,1.66,Generic,2026-04-17,0.05
LuxuryFresh,MacBook_25,37889.74,463,1.28,Hermes,2026-04-17,0.05
Digital,Python Mastery Course_26,48555.7,260,4512.45,Generic,2026-04-04,0.15
Digital,Windows 12 Key_27,46045.39,357,3335.92,Generic,2026-03-18,0.15
LuxuryFresh,MacBook_28,30591.18,362,0.66,Apple,2026-04-20,0.1
Digital,Python Mastery Course_29,3204.7,118,3490.69,Generic,2026-04-02,0.1
LuxuryFresh,Wagyu Beef_30,29442.85,104,4.91,Hermes,2026-03-19,0.05
LuxuryFresh,MacBook_31,6587.74,293,8.03,Nintendo,2026-03-29,0.2
LuxuryFresh,Hermes Scarf_32,36991.75,348,2.26,Generic,2026-03-17,0.05
Digital,Python Mastery Course_33,45401.69,353,4746.65,Apple,2026-04-03,0.1
LuxuryFresh,Premium Cherry_34,9760.77,212,7.79,Hermes,2026-04-10,0.1
LuxuryFresh,Premium Cherry_35,20206.96,77,0.48,Generic,2026-04-20,0.2
Digital,Eldon Ring DLC_36,44754.35,121,1160.26,Apple,2026-04-03,0.1
LuxuryFresh,MacBook_37,3679.19,86,5.19,Nintendo,2026-04-18,0.2
Physical,MacBook_38,912.8,319,8.69,Generic,2026-03-17,0.1
Physical,MacBook_39,23736.29,127,6.79,Generic,2026-03-18,0.2
Physical,Premium Cherry_40,37504.76,379,5.5,Apple,2026-04-01,0.15
LuxuryFresh,Hermes Scarf_41,26671.02,255,9.77,Nintendo,2026-04-12,0.1
LuxuryFresh,MacBook_42,1395.02,166,5.36,Nintendo,2026-03-20,0.15
Physical,MacBook_43,25305.82,52,5.39,Apple,2026-04-03,0.05
LuxuryFresh,Hermes Scarf_44,42922.97,118,7.58,Nintendo,2026-04-21,0.1
LuxuryFresh,MacBook_45,22794.37,136,1.71,Apple,2026-04-18,0.1
Physical,iPhone 17_46,36669.75,184,7.74,Nintendo,2026-04-06,0.05
Physical,Premium Cherry_47,36058.15,389,8.14,Hermes,2026-04-11,0.2
Digital,Windows 12 Key_48,9764.08,308,1182.4,Hermes,2026-04-11,0.05
Digital,Python Mastery Course_49,44866.29,233,4964.06,Hermes,2026-04-01,0.15
Digital,Windows 12 Key_50,20950.72,197,4323.17,Apple,2026-03-16,0.2
Physical,iPhone 17_51,262.09,94,9.79,Nintendo,2026-03-31,0.1
Physical,Hermes Scarf_52,866.34,229,8.35,Generic,2026-04-04,0.1
LuxuryFresh,iPhone 17_53,32326.65,150,8.95,Hermes,2026-03-13,0.15
Physical,MacBook_54,18745.21,152,8.48,Nintendo,2026-04-05,0.05
Physical,Wagyu Beef_55,21806.52,107,3.39,Nintendo,2026-04-18,0.15
Physical,Wagyu Beef_56,11567.96,251,3.02,Hermes,2026-04-17,0.2
Physical,iPhone 17_57,19545.0,191,9.45,Apple,2026-03-16,0.1
Digital,Windows 12 Key_58,29230.93,250,2691.02,Hermes,2026-04-13,0.15
LuxuryFresh,MacBook_59,48298.41,145,6.39,Nintendo,2026-03-17,0.15
Digital,Python Mastery Course_60,8293.53,306,4086.96,Nintendo,2026-03-25,0.05
Digital,Eldon Ring DLC_61,31141.01,226,2711.15,Apple,2026-04-06,0.15
Physical,iPhone 17_62,18011.66,400,8.21,Generic,2026-04-08,0.15
LuxuryFresh,Hermes Scarf_63,15472.66,25,0.71,Generic,2026-03-28,0.15
Digital,Windows 12 Key_64,15876.05,170,3047.52,Nintendo,2026-03-24,0.15
Digital,Python Mastery Course_65,8142.08,265,1891.88,Apple,2026-04-01,0.1
Digital,Eldon Ring DLC_66,44143.91,100,2952.55,Nintendo,2026-03-25,0.05
Digital,Python Mastery Course_67,43894.24,334,355.96,Generic,2026-03-29,0.05
Digital,Eldon Ring DLC_68,26446.31,20,2355.12,Hermes,2026-03-15,0.15
Physical,MacBook_69,41597.47,20,0.5,Generic,2026-04-15,0.2
Physical,MacBook_70,20361.72,420,5.18,Apple,2026-04-02,0.05
Digital,Windows 12 Key_71,35822.41,33,4123.59,Generic,2026-03-29,0.2
Physical,Wagyu Beef_72,48923.81,12,6.31,Nintendo,2026-03-20,0.1
LuxuryFresh,Premium Cherry_73,32487.23,281,8.32,Apple,2026-03-30,0.2
Physical,iPhone 17_74,7673.21,36,2.25,Apple,2026-04-19,0.15
Digital,Windows 12 Key_75,42694.78,48,2402.46,Nintendo,2026-04-17,0.2
LuxuryFresh,Hermes Scarf_76,9804.52,237,7.69,Nintendo,2026-04-08,0.05
Physical,iPhone 17_77,10776.72,361,3.75,Generic,2026-04-18,0.05
Physical,iPhone 17_78,10647.37,250,4.39,Generic,2026-04-04,0.05
Digital,Python Mastery Course_79,42695.15,202,3301.21,Generic,2026-03-18,0.1
Digital,Python Mastery Course_80,43682.25,255,3296.43,Nintendo,2026-04-09,0.1
LuxuryFresh,MacBook_81,47827.29,16,8.61,Nintendo,2026-03-27,0.05
Digital,Python Mastery Course_82,45511.45,275,4169.11,Nintendo,2026-03-12,0.05
Digital,Eldon Ring DLC_83,36649.44,224,2576.03,Nintendo,2026-04-14,0.15
LuxuryFresh,Hermes Scarf_84,5620.74,401,7.66,Hermes,2026-03-27,0.05
Digital,Eldon Ring DLC_85,2291.0,146,4561.95,Apple,2026-04-10,0.2
LuxuryFresh,Hermes Scarf_86,6235.91,469,7.1,Nintendo,2026-03-28,0.05
LuxuryFresh,MacBook_87,45112.04,328,8.92,Apple,2026-04-21,0.2
LuxuryFresh,Premium Cherry_88,38479.65,446,9.36,Nintendo,2026-04-15,0.15
Physical,Hermes Scarf_89,29756.51,319,2.46,Apple,2026-04-15,0.2
Digital,Python Mastery Course_90,20227.68,260,3133.68,Apple,2026-03-19,0.2
LuxuryFresh,Wagyu Beef_91,4138.48,14,7.43,Apple,2026-04-04,0.1
Physical,Premium Cherry_92,27883.27,181,5.29,Nintendo,2026-04-20,0.05
LuxuryFresh,MacBook_93,29839.16,38,3.81,Apple,2026-03-30,0.2
